# id	sql_name	contrib_dir	module_file	archive
amcheck	amcheck	amcheck	amcheck.so	extensions/amcheck.tar.zst
auto_explain	auto_explain	auto_explain	auto_explain.so	extensions/auto_explain.tar.zst
bloom	bloom	bloom	bloom.so	extensions/bloom.tar.zst
btree_gin	btree_gin	btree_gin	btree_gin.so	extensions/btree_gin.tar.zst
btree_gist	btree_gist	btree_gist	btree_gist.so	extensions/btree_gist.tar.zst
citext	citext	citext	citext.so	extensions/citext.tar.zst
cube	cube	cube	cube.so	extensions/cube.tar.zst
dict_int	dict_int	dict_int	dict_int.so	extensions/dict_int.tar.zst
dict_xsyn	dict_xsyn	dict_xsyn	dict_xsyn.so	extensions/dict_xsyn.tar.zst
earthdistance	earthdistance	earthdistance	earthdistance.so	extensions/earthdistance.tar.zst
file_fdw	file_fdw	file_fdw	file_fdw.so	extensions/file_fdw.tar.zst
fuzzystrmatch	fuzzystrmatch	fuzzystrmatch	fuzzystrmatch.so	extensions/fuzzystrmatch.tar.zst
hstore	hstore	hstore	hstore.so	extensions/hstore.tar.zst
intarray	intarray	intarray	_int.so	extensions/intarray.tar.zst
isn	isn	isn	isn.so	extensions/isn.tar.zst
lo	lo	lo	lo.so	extensions/lo.tar.zst
ltree	ltree	ltree	ltree.so	extensions/ltree.tar.zst
pageinspect	pageinspect	pageinspect	pageinspect.so	extensions/pageinspect.tar.zst
pg_buffercache	pg_buffercache	pg_buffercache	pg_buffercache.so	extensions/pg_buffercache.tar.zst
pg_freespacemap	pg_freespacemap	pg_freespacemap	pg_freespacemap.so	extensions/pg_freespacemap.tar.zst
pg_surgery	pg_surgery	pg_surgery	pg_surgery.so	extensions/pg_surgery.tar.zst
pg_trgm	pg_trgm	pg_trgm	pg_trgm.so	extensions/pg_trgm.tar.zst
pg_visibility	pg_visibility	pg_visibility	pg_visibility.so	extensions/pg_visibility.tar.zst
pg_walinspect	pg_walinspect	pg_walinspect	pg_walinspect.so	extensions/pg_walinspect.tar.zst
pgcrypto	pgcrypto	pgcrypto	pgcrypto.so	extensions/pgcrypto.tar.zst
seg	seg	seg	seg.so	extensions/seg.tar.zst
tablefunc	tablefunc	tablefunc	tablefunc.so	extensions/tablefunc.tar.zst
tcn	tcn	tcn	tcn.so	extensions/tcn.tar.zst
tsm_system_rows	tsm_system_rows	tsm_system_rows	tsm_system_rows.so	extensions/tsm_system_rows.tar.zst
tsm_system_time	tsm_system_time	tsm_system_time	tsm_system_time.so	extensions/tsm_system_time.tar.zst
unaccent	unaccent	unaccent	unaccent.so	extensions/unaccent.tar.zst
uuid_ossp	uuid-ossp	uuid-ossp	uuid-ossp.so	extensions/uuid-ossp.tar.zst
