schema_version	policy_id	policy_status	claim_scope	baseline_assumption	field	rule	minimum	maximum
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	registered_processes	exact	6	6
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	active_tasks	exact	6	6
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	process_topology_nodes	exact	6	6
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	process_child_edges	exact	5	5
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	process_thread_entries	exact	6	6
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	process_live_threads	exact	6	6
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	process_pending_child_publications	exact	0	0
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	process_execution_leases	exact	11	11
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	process_quiescence_wakers	exact	0	0
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	process_retiring_nodes	exact	0	0
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	runtime_state_active	exact	6	6
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	runtime_state_stale	exact	0	0
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	runtime_state_slots	exact	6	6
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	runtime_state_observer_registered	exact	1	1
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	private_futexes	exact	0	0
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	private_futex_waiters	exact	0	0
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	private_futex_wakers	exact	0	0
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	shared_futexes	exact	0	0
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	shared_futex_waiters	exact	0	0
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	shared_futex_wakers	exact	0	0
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	epoll_states	exact	6	6
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	epoll_subscriptions	exact	12	12
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-qualified-v1	qualification-bounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	epoll_ready_items	exact	0	0
