schema_version	policy_id	policy_status	claim_scope	baseline_assumption	field	rule	minimum	maximum
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	registered_processes	relative-equal	1	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	active_tasks	relative-equal	1	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	process_topology_nodes	relative-equal	1	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	process_child_edges	relative-equal	0	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	process_thread_entries	relative-equal	1	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	process_live_threads	relative-equal	1	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	process_pending_child_publications	exact	0	0
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	process_execution_leases	relative-equal	1	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	process_quiescence_wakers	exact	0	0
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	process_retiring_nodes	exact	0	0
