# @generated by src/extensions/tools/check-extension-model.mjs --write
sql-name	native-module-stem	source-kind	source-rel	mobile-static-dependencies	ios-static-dependencies	android-static-dependencies	include-dependencies	include-dirs	cflags	hash-source-dependencies	ios-hash-source-dependencies	android-hash-source-dependencies	hash-dirs	source-files	source-recursive-dirs
amcheck	amcheck	contrib	contrib/amcheck
auto_explain	auto_explain	contrib	contrib/auto_explain
bloom	bloom	contrib	contrib/bloom
btree_gin	btree_gin	contrib	contrib/btree_gin
btree_gist	btree_gist	contrib	contrib/btree_gist
citext	citext	contrib	contrib/citext
cube	cube	contrib	contrib/cube
dict_int	dict_int	contrib	contrib/dict_int
dict_xsyn	dict_xsyn	contrib	contrib/dict_xsyn
earthdistance	earthdistance	contrib	contrib/earthdistance
file_fdw	file_fdw	contrib	contrib/file_fdw
fuzzystrmatch	fuzzystrmatch	contrib	contrib/fuzzystrmatch
hstore	hstore	contrib	contrib/hstore
intarray	_int	contrib	contrib/intarray
isn	isn	contrib	contrib/isn
lo	lo	contrib	contrib/lo
ltree	ltree	contrib	contrib/ltree
pageinspect	pageinspect	contrib	contrib/pageinspect
pg_buffercache	pg_buffercache	contrib	contrib/pg_buffercache
pg_freespacemap	pg_freespacemap	contrib	contrib/pg_freespacemap
pg_hashids	pg_hashids	external	target/oliphaunt-sources/checkouts/pg_hashids
pg_ivm	pg_ivm	external	target/oliphaunt-sources/checkouts/pg_ivm											createas.c,matview.c,pg_ivm.c,ruleutils.c,subselect.c
pg_surgery	pg_surgery	contrib	contrib/pg_surgery
pg_textsearch	pg_textsearch	external	target/oliphaunt-sources/checkouts/pg_textsearch					source:src							src
pg_trgm	pg_trgm	contrib	contrib/pg_trgm
pg_uuidv7	pg_uuidv7	external	target/oliphaunt-sources/checkouts/pg_uuidv7
pg_visibility	pg_visibility	contrib	contrib/pg_visibility
pg_walinspect	pg_walinspect	contrib	contrib/pg_walinspect
pgcrypto	pgcrypto	contrib	contrib/pgcrypto	openssl	openssl	openssl	openssl			openssl	openssl	openssl
postgis	postgis-3	external	target/oliphaunt-sources/checkouts/postgis	geos,geos-c,json-c,libcharset,libiconv,libxml2,proj,sqlite	geos,geos-c,json-c,libxml2,proj,sqlite	geos,geos-c,json-c,libcharset,libiconv,libxml2,proj,sqlite				geos,json-c,libiconv,libxml2,proj,sqlite	geos,json-c,libxml2,proj,sqlite	geos,json-c,libiconv,libxml2,proj,sqlite
seg	seg	contrib	contrib/seg
tablefunc	tablefunc	contrib	contrib/tablefunc
tcn	tcn	contrib	contrib/tcn
tsm_system_rows	tsm_system_rows	contrib	contrib/tsm_system_rows
tsm_system_time	tsm_system_time	contrib	contrib/tsm_system_time
unaccent	unaccent	contrib	contrib/unaccent
uuid-ossp	uuid-ossp	contrib	contrib/uuid-ossp	uuid	uuid	uuid		src/runtimes/liboliphaunt/native/portable-uuid/include	-DHAVE_UUID_E2FS=1,-DHAVE_UUID_UUID_H=1				src/runtimes/liboliphaunt/native/portable-uuid
vector	vector	external	target/oliphaunt-sources/checkouts/pgvector
